                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
065C E8         346            mov a, r0
065D 540F       347            anl a, #0fh
065F 4430       348            orl a, #30h
0661 1203DB     349            lcall putchar
0664 D0E0       350            pop acc
0666 22         351            ret
0667            352   
0667            353   GET_ADC_TEMP:
0667 C2A0       354       clr CE_ADC         ; selects 
0669 7801       355       mov R0, #00000001B ; Start bit: 1
066B 1203F3     356       lcall DO_SPI_G
066E            357       
066E 7880       358       mov R0, #10000000B ; Read channel 0
0670 1203F3     359       lcall DO_SPI_G
0673 E9         360       mov a, R1
0674 5403       361       anl a, #00000011B
0676 F533       362       mov Result+1, a    ; Save high result
0678            363       
0678 7855       364       mov R0, #55H
067A 1203F3     365       lcall DO_SPI_G
067D 8932       366       mov Result, R1     ; Save low result
067F            367       
067F D2A0       368       setb CE_ADC        ; deselects
0681            369       
0681            370       ;V_OUT = ADC_voltage*4.096V/1023
0681            371       ;ADC_voltage*4096 = A
0681 853237     372       mov x+0, Result
0684 853338     373       mov x+1, Result+1
0687 753900     374       mov x+2, #0
068A 753A00     375       mov x+3, #0
068D            376       
068D 22         377    ret
068E            378   
068E            379    GET_THERMO_TEMP:
068E C2A0       380       clr CE_ADC         ; selects 
0690 7801       381       mov R0, #00000001B ; Start bit: 1
0692 1203F3     382       lcall DO_SPI_G
0695            383       
0695 7890       384       mov R0, #10010000B ; Read channel 1
0697 1203F3     385       lcall DO_SPI_G
069A E9         386       mov a, R1
069B 5403       387       anl a, #00000011B
069D F535       388       mov Result_Thermo+1, a    ; Save high result
069F            389       
069F 7855       390       mov R0, #55H
06A1 1203F3     391       lcall DO_SPI_G
06A4 8934       392       mov Result_Thermo, R1     ; Save low result
06A6 D2A0       393       setb CE_ADC        ; deselects
06A8            394       
06A8            395       ;V_OUT = ADC_voltage*4.096V/1023
06A8            396       ;ADC_voltage*4096 = A
06A8 853437     397       mov x+0, Result_Thermo
06AB 853538     398       mov x+1, Result_Thermo+1
06AE 753900     399       mov x+2, #0
06B1 753A00     400       mov x+3, #0
06B4 22         401     ret
06B5            402   
06B5            403   ;____________________________________
06B5            404    ;*************************************
06B5            405   
06B5            406   ; This is the code that converts the amplified voltage from the the k-type thermocouple 
06B5            407   ; to temperature data for use. 
06B5            408   ; Current Parameters: 
06B5            409   ;                Op-amp gain: ~200
06B5            410   ;                Thermocouple conversion: 41 uV/celcius
06B5            411   ;                Reference Voltage: 4.096 
06B5            412   ; inputs
06B5            413   ;*************************************           
06B5            414   ;-------------------------------------           
06B5            415   
06B5            416   Voltage_to_temp_LM355: 
06B5 753B00     417            mov y+0, #low (4096 % 0x10000) 
06B8 753C10     417            mov y+1, #high(4096 % 0x10000) 
06BB 753D00     417            mov y+2, #low (4096 / 0x10000) 
06BE 753E00     417            mov y+3, #high(4096 / 0x10000) 
06C1 1201A8     418                        lcall mul32 ;multiplies x *= y
06C4            419                        
06C4            420                        ;A/1023 = B
06C4 753BFF     421            mov y+0, #low (1023 % 0x10000) 
06C7 753C03     421            mov y+1, #high(1023 % 0x10000) 
06CA 753D00     421            mov y+2, #low (1023 / 0x10000) 
06CD 753E00     421            mov y+3, #high(1023 / 0x10000) 
06D0 120235     422                        lcall div32 ;divides x /= y
06D3            423                        
06D3            424                        ;B - 2730 = C
06D3 753BAA     425            mov y+0, #low (2730 % 0x10000) 
06D6 753C0A     425            mov y+1, #high(2730 % 0x10000) 
06D9 753D00     425            mov y+2, #low (2730 / 0x10000) 
06DC 753E00     425            mov y+3, #high(2730 / 0x10000) ;
06DF 120114     426                        lcall sub32
06E2            427                        
06E2            428                        ;B/10 = V_OUT
06E2 753B0A     429            mov y+0, #low (10 % 0x10000) 
06E5 753C00     429            mov y+1, #high(10 % 0x10000) 
06E8 753D00     429            mov y+2, #low (10 / 0x10000) 
06EB 753E00     429            mov y+3, #high(10 / 0x10000) ;
06EE 120235     430                        lcall div32 ;divides x /= y
06F1 12002E     431                            lcall hex2bcd
06F4 22         432            ret
06F5            433   
06F5            434     Voltage_to_temp_thermocouple: 
06F5            435   
06F5            436            ;SPI_REF_VOLTAGE_mul100 equ 4081
06F5            437            ;THERMOCOUPLE_CONVERSION_div1000 equ 2475
06F5            438            
06F5            439            ;
06F5            440            ; We are doing the conversion from V--> 10 bit Temp (deg C)
06F5            441            ; Start: Amplified Volts, Vin
06F5            442            ;
06F5            443            ;               Vin*(1 deg C)* (V_REF)*    1    * 1
06F5            444            ;                        --------                           ---    ---  - ADC_RESULT
06F5            445            ;                       (41 uV )                   OP_AMP_GAIn  1023
06F5            446   
06F5 753BF1     447            mov y+0, #low (4081 % 0x10000) 
06F8 753C0F     447            mov y+1, #high(4081 % 0x10000) 
06FB 753D00     447            mov y+2, #low (4081 / 0x10000) 
06FE 753E00     447            mov y+3, #high(4081 / 0x10000) ; 4.081*1000=mV
0701 1201A8     448            lcall mul32
0704            449            
0704 753BFF     450            mov y+0, #low (1023 % 0x10000) 
0707 753C03     450            mov y+1, #high(1023 % 0x10000) 
070A 753D00     450            mov y+2, #low (1023 / 0x10000) 
070D 753E00     450            mov y+3, #high(1023 / 0x10000) 
0710 120235     451            lcall div32   
0713            452            
0713 753BF7     453            mov y+0, #low (247 % 0x10000) 
0716 753C00     453            mov y+1, #high(247 % 0x10000) 
0719 753D00     453            mov y+2, #low (247 / 0x10000) 
071C 753E00     453            mov y+3, #high(247 / 0x10000)  ; 24.75*10
071F 1201A8     454            lcall mul32
0722            455                                    ;---------
0722 753BD0     456            mov y+0, #low (2000 % 0x10000) 
0725 753C07     456            mov y+1, #high(2000 % 0x10000) 
0728 753D00     456            mov y+2, #low (2000 / 0x10000) 
072B 753E00     456            mov y+3, #high(2000 / 0x10000)  ; 200*10
072E 120235     457            lcall div32
0731            458            
0731 753B16     459            mov y+0, #low (22 % 0x10000) 
0734 753C00     459            mov y+1, #high(22 % 0x10000) 
0737 753D00     459            mov y+2, #low (22 / 0x10000) 
073A 753E00     459            mov y+3, #high(22 / 0x10000) 
073D            460   
073D            461   
073D 1200F3     462            lcall add32
0740            463            
0740 12002E     464            lcall hex2bcd
0743 22         465      ret
0744            466     
0744            467   
0744            468   
0744            469   
0744            470   MainProgram:
0744 75817F     471       mov SP, #7FH ; Set the stack pointer to the begining of idata
0747            472       
0747            473       ;lcall Timer0_Init
0747 120368     474       lcall Timer2_Init
074A            475       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
074A 75E600     476       mov P0M0, #0
074D 75E700     477       mov P0M1, #0
0750 D2AF       478       setb EA   ; Enable Global interrupts
0752            479       
0752 1203C3     480       lcall InitSerialPort
0755 90040C     481       mov DPTR, #Hello_World
0758 1203E3     482       lcall SendString
075B            483       
075B 1203EE     484       lcall INIT_SPI
075E 1202F8     485       lcall LCD_4BIT
0761            486       
0761            487   forever:
0761 00         488   nop
0762            489   
0762            490   
0762            491   GET_TEMP_DATA: 
0762 3001FD     492            jnb one_second_flag, GET_TEMP_DATA
0765 C201       493            clr one_second_flag ; We clear this flag in the main loop, but it is set in the ISR for timer 2
0767            494            
0767            495            ;Gets, displays, and pushes ADC LM355 temp values
0767 120667     496            lcall GET_ADC_TEMP
076A 1206B5     497       lcall Voltage_to_temp_LM355
076D 120425     498       lcall Display_10_digit_BCD
0770            499       
0770            500       ; Gets, displays, and pushes k-type thermocouple vlaues
0770 12068E     501            lcall GET_THERMO_TEMP
0773 1206F5     502       lcall Voltage_to_temp_thermocouple
0776 1205F1     503       lcall Send_10_digit_BCD
0779 12050B     504       lcall Display_10_digit_BCD_2
077C            505       
077C 12041C     506       lcall Delay
077F 020761     507       ljmp forever ; This is equivalent to 'forever: sjmp forever'
0782 22         508       ret
0783            509            
0783            510   
0783            511   
0783            512   EN
