0000              1   ; Code for menu options
0000              2   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0559 0205FB     231   ljmp pb_free_solder_set
055C            231   
055C            231   endhere_73:                      
055C 208412     232   jb BACK_BUTTON, endhere_75
055F C002       232            push AR2
0561 7A32       232            mov R2, #50
0563 12000E     232            lcall ?Wait_Milli_Seconds
0566 D002       232            pop AR2
0568 208406     232   jb BACK_BUTTON, endhere_75
056B 3084FD     232   jnb BACK_BUTTON, $
056E 020362     232   ljmp Choose_menu
0571            232   
0571            232   endhere_75:                      
0571            233   
0571 80BF       234            sjmp pb_free_select
0573            235   
0573            236   pb_select: 
0573 208012     237   jb UP_BUTTON, endhere_77
0576 C002       237            push AR2
0578 7A32       237            mov R2, #50
057A 12000E     237            lcall ?Wait_Milli_Seconds
057D D002       237            pop AR2
057F 208006     237   jb UP_BUTTON, endhere_77
0582 3080FD     237   jnb UP_BUTTON, $
0585 020532     237   ljmp pb_free_select
0588            237   
0588            237   endhere_77:                      
0588 208212     238   jb SELECT_BUTTON, endhere_79
058B C002       238            push AR2
058D 7A32       238            mov R2, #50
058F 12000E     238            lcall ?Wait_Milli_Seconds
0592 D002       238            pop AR2
0594 208206     238   jb SELECT_BUTTON, endhere_79
0597 3082FD     238   jnb SELECT_BUTTON, $
059A 0205B4     238   ljmp pb_solder_set
059D            238   
059D            238   endhere_79:                      
059D 208412     239   jb BACK_BUTTON, endhere_81
05A0 C002       239            push AR2
05A2 7A32       239            mov R2, #50
05A4 12000E     239            lcall ?Wait_Milli_Seconds
05A7 D002       239            pop AR2
05A9 208406     239   jb BACK_BUTTON, endhere_81
05AC 3084FD     239   jnb BACK_BUTTON, $
05AF 020362     239   ljmp Choose_menu
05B2            239   
05B2            239   endhere_81:                      
05B2            240   
05B2 80BF       241            sjmp pb_select
05B4            242   
05B4            243   
05B4            244   pb_solder_set:           ; for soldering with the Sn63Pb37 alloy         
05B4 C0E0       245            push acc
05B6 7401       245            mov a, #1
05B8 14         245            dec a
05B9 120096     245            lcall ?Set_Cursor_1 ; Select column and row
05BC D0E0       245            pop acc
05BE C083       246            push dph
05C0 C082       246            push dpl
05C2 C0E0       246            push acc
05C4 90014A     246            mov dptr, #Pb_solder
05C7 120089     246            lcall ?Send_Constant_String
05CA D0E0       246            pop acc
05CC D082       246            pop dpl
05CE D083       246            pop dph
05D0 C0E0       247            push acc
05D2 7401       247            mov a, #1
05D4 14         247            dec a
05D5 120094     247            lcall ?Set_Cursor_2 ; Select column and row
05D8 D0E0       247            pop acc
05DA C083       248            push dph
05DC C082       248            push dpl
05DE C0E0       248            push acc
05E0 90017D     248            mov dptr, #Profile_loaded
05E3 120089     248            lcall ?Send_Constant_String
05E6 D0E0       248            pop acc
05E8 D082       248            pop dpl
05EA D083       248            pop dph
05EC            249            ;mov a, #120
05EC            250            ;da a 
05EC 754178     251            mov soaktime, #120
05EF            252   ;        mov a, #150
05EF            253            ;da a
05EF 754396     254            mov soaktemp, #150
05F2 754514     255            mov reflowtime, #20
05F5 7547E6     256            mov reflowtemp, #230
05F8            257   
05F8 0202D3     258            ljmp system_ready
05FB            259   
05FB            260   pb_free_solder_set:      ;for soldering SAC305 lead-free solder 
05FB C0E0       261            push acc
05FD 7401       261            mov a, #1
05FF 14         261            dec a
0600 120096     261            lcall ?Set_Cursor_1 ; Select column and row
0603 D0E0       261            pop acc
0605 C083       262            push dph
0607 C082       262            push dpl
0609 C0E0       262            push acc
060B 900139     262            mov dptr, #Pb_free_solder
060E 120089     262            lcall ?Send_Constant_String
0611 D0E0       262            pop acc
0613 D082       262            pop dpl
0615 D083       262            pop dph
0617 C0E0       263            push acc
0619 7401       263            mov a, #1
061B 14         263            dec a
061C 120094     263            lcall ?Set_Cursor_2 ; Select column and row
061F D0E0       263            pop acc
0621 C083       264            push dph
0623 C082       264            push dpl
0625 C0E0       264            push acc
0627 90017D     264            mov dptr, #Profile_loaded
062A 120089     264            lcall ?Send_Constant_String
062D D0E0       264            pop acc
062F D082       264            pop dpl
0631 D083       264            pop dph
0633            265            
0633            266   ;        mov a, #120
0633            267   ;        da a
0633 754178     268            mov soaktime, #120
0636            269            
0636            270   ;        mov a, #160
0636            271   ;        da a
0636 7543A0     272            mov soaktemp, #160
0639 740F       273            mov a, #15
063B            274   ;        da a
063B F545       275            mov reflowtime, a
063D            276            
063D 74F5       277            mov a, #245
063F            278   ;        da a
063F F547       279            mov reflowtemp, a
0641 0202D3     280            ljmp system_ready
0644            281   
0644            282   Pb_free_secret_pizza:                            ; can we include this as a joke/bonus pls???
0644 C0E0       283            push acc
0646 7401       283            mov a, #1
0648 14         283            dec a
0649 120096     283            lcall ?Set_Cursor_1 ; Select column and row
064C D0E0       283            pop acc
064E C083       284            push dph
0650 C082       284            push dpl
0652 C0E0       284            push acc
0654 90015B     284            mov dptr, #Pizza_msg0
0657 120089     284            lcall ?Send_Constant_String
065A D0E0       284            pop acc
065C D082       284            pop dpl
065E D083       284            pop dph
0660 C0E0       285            push acc
0662 7401       285            mov a, #1
0664 14         285            dec a
0665 120094     285            lcall ?Set_Cursor_2 ; Select column and row
0668 D0E0       285            pop acc
066A C083       286            push dph
066C C082       286            push dpl
066E C0E0       286            push acc
0670 90016C     286            mov dptr, #Pizza_msg1
0673 120089     286            lcall ?Send_Constant_String
0676 D0E0       286            pop acc
0678 D082       286            pop dpl
067A D083       286            pop dph
067C            287   
067C 741E       288            mov a, #30
067E            289   ;        da a
067E F541       290            mov soaktime, a
0680 74C8       291            mov a, #200
0682            292   ;        da a
0682 F543       293            mov soaktemp, a
0684            294            
0684 7414       295            mov a , #20
0686            296   ;        da a
0686 F545       297            mov reflowtime, a
0688 74F5       298            mov a, #245
068A            299   ;        da a
068A F547       300            mov reflowtemp, a
068C            301   
068C 0202D3     302            ljmp system_ready
068F            303            
068F            304   ;------------------ Preset Menu END----------------------------------;   
068F            305   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
068F            306   ;;;                      Custom Menu Begin
068F            307   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
068F            308   Custom_menu: 
068F C0E0       309            push acc
0691 7401       309            mov a, #1
0693 14         309            dec a
0694 120096     309            lcall ?Set_Cursor_1 ; Select column and row
0697 D0E0       309            pop acc
0699 C083       310            push dph
069B C082       310            push dpl
069D C0E0       310            push acc
069F 9000E4     310            mov dptr, #Custom_menu_msg
06A2 120089     310            lcall ?Send_Constant_String
06A5 D0E0       310            pop acc
06A7 D082       310            pop dpl
06A9 D083       310            pop dph
06AB C0E0       311            push acc
06AD 7401       311            mov a, #1
06AF 14         311            dec a
06B0 120094     311            lcall ?Set_Cursor_2 ; Select column and row
06B3 D0E0       311            pop acc
06B5 C083       312            push dph
06B7 C082       312            push dpl
06B9 C0E0       312            push acc
06BB 9001C1     312            mov dptr, #Clear_Row
06BE 120089     312            lcall ?Send_Constant_String
06C1 D0E0       312            pop acc
06C3 D082       312            pop dpl
06C5 D083       312            pop dph
06C7            313            ;Wait until select button is pressed then loop to options
06C7            314            ;button_jmp(SELECT_BUTTON, Forever_loop)
06C7            315            ;jb SELECT_BUTTON, Forever_loop
06C7            316            ;Wait_Milli_Seconds(#50)
06C7            317            ;jb SELECT_BUTTON, Forever_loop
06C7            318            ;jnb SELECT_BUTTON, $
06C7 208212     319   jb SELECT_BUTTON, endhere_99
06CA C002       319            push AR2
06CC 7A32       319            mov R2, #50
06CE 12000E     319            lcall ?Wait_Milli_Seconds
06D1 D002       319            pop AR2
06D3 208206     319   jb SELECT_BUTTON, endhere_99
06D6 3082FD     319   jnb SELECT_BUTTON, $
06D9 0206E6     319   ljmp Set_Soak_temp
06DC            319   
06DC            319   endhere_99:                      
06DC 8000       320            sjmp Forever_loop
06DE            321            ;ljmp Set_Soak_temp
06DE            322            
06DE            323   Forever_loop:
06DE 308402     324            jnb BACK_BUTTON, Custom_to_Choose_menu
06E1 80AC       325            sjmp Custom_menu        
06E3            326   Custom_to_Choose_menu:
06E3 020362     327            ljmp Choose_menu
06E6            328   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06E6            329   ;;;                      Set Soak Temp
06E6            330   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;         
06E6            331   Set_Soak_temp:   
06E6 C0E0       332            push acc
06E8 7401       332            mov a, #1
06EA 14         332            dec a
06EB 120096     332            lcall ?Set_Cursor_1 ; Select column and row
06EE D0E0       332            pop acc
06F0 C083       333            push dph
06F2 C082       333            push dpl
06F4 C0E0       333            push acc
06F6 9000F5     333            mov dptr, #Soak_temp
06F9 120089     333            lcall ?Send_Constant_String
06FC D0E0       333            pop acc
06FE D082       333            pop dpl
0700 D083       333            pop dph
0702 C0E0       334            push acc
0704 7401       334            mov a, #1
0706 14         334            dec a
0707 120094     334            lcall ?Set_Cursor_2 ; Select column and row
070A D0E0       334            pop acc
070C C000       335            push ar0
070E A843       335            mov r0, soaktemp
0710 12009B     335            lcall ?Display_BCD
0713 D000       335            pop ar0
0715            336            ;if up/down buttons pressed branch and inc/dec params
0715 208023     337            jb UP_BUTTON, Decrease_soaktemp
0718 C002       338            push AR2
071A 7A32       338            mov R2, #50
071C 12000E     338            lcall ?Wait_Milli_Seconds
071F D002       338            pop AR2
0721 208017     339            jb UP_BUTTON, Decrease_soaktemp
0724 3080FD     340            jnb UP_BUTTON, $
0727 E543       341            mov a, soaktemp
0729 2401       342            add a, #0x01
072B D4         343            da a
072C B49906     344            cjne a, #0x99, Increase_soaktemp_loop
072F E4         345            clr a 
0730 F543       346            mov soaktemp, a
0732 0206E6     347            ljmp Set_Soak_temp
0735            348            
0735            349   Increase_soaktemp_loop:
0735 F543       350            mov soaktemp, a
0737 E4         351            clr a   
0738 0206E6     352            ljmp Set_Soak_temp      
073B            353            
073B            354   Decrease_soaktemp:
073B 208123     355            jb DOWN_BUTTON, Nextmenu1
073E C002       356            push AR2
0740 7A32       356            mov R2, #50
0742 12000E     356            lcall ?Wait_Milli_Seconds
0745 D002       356            pop AR2
0747 208117     357            jb DOWN_BUTTON, Nextmenu1
074A 3081FD     358            jnb DOWN_BUTTON, $      
074D E543       359            mov a, soaktemp
074F 2499       360            add a, #0x99
0751 D4         361            da a
0752 B40006     362            cjne a, #0x00, Decrease_soaktemp_loop
0755 E4         363            clr a 
0756 F543       364            mov soaktemp, a
0758 0206E6     365            ljmp Set_Soak_temp
075B            366            
075B            367   Decrease_soaktemp_loop:
075B F543       368            mov soaktemp, a
075D E4         369            clr a   
075E 0206E6     370            ljmp Set_Soak_temp      
0761            371   Nextmenu1:
0761 308303     372            jnb NEXT_BUTTON, Set_Soak_time
0764 0206E6     373            ljmp Set_Soak_temp      
0767            374   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0767            375   ;;;                      Set Soak Time
0767            376   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0767            377   Set_Soak_time:
0767 3083FD     378            jnb NEXT_BUTTON, $
076A C0E0       379            push acc
076C 7401       379            mov a, #1
076E 14         379            dec a
076F 120096     379            lcall ?Set_Cursor_1 ; Select column and row
0772 D0E0       379            pop acc
0774 C083       380            push dph
0776 C082       380            push dpl
0778 C0E0       380            push acc
077A 900106     380            mov dptr, #Soak_time
077D 120089     380            lcall ?Send_Constant_String
0780 D0E0       380            pop acc
0782 D082       380            pop dpl
0784 D083       380            pop dph
0786 C0E0       381            push acc
0788 7401       381            mov a, #1
078A 14         381            dec a
078B 120094     381            lcall ?Set_Cursor_2 ; Select column and row
078E D0E0       381            pop acc
0790 C000       382            push ar0
0792 A841       382            mov r0, soaktime
0794 12009B     382            lcall ?Display_BCD
0797 D000       382            pop ar0
0799            383            ;Button_jmp(UP_BUTTON,Decrease_soaktime)
0799            384            ;if up/down buttons pressed branch and inc/dec params
0799 208023     385            jb UP_BUTTON, Decrease_soaktime
079C C002       386            push AR2
079E 7A32       386            mov R2, #50
07A0 12000E     386            lcall ?Wait_Milli_Seconds
07A3 D002       386            pop AR2
07A5 208017     387            jb UP_BUTTON, Decrease_soaktime
07A8 3080FD     388            jnb UP_BUTTON, $
07AB E541       389            mov a, soaktime
07AD 2401       390            add a, #0x01
07AF D4         391            da a
07B0 B49906     392            cjne a, #0x99, Increase_soaktime_loop
07B3 E4         393            clr a 
07B4 F541       394            mov soaktime, a
07B6 020767     395            ljmp Set_Soak_time
07B9            396            
07B9            397   Increase_soaktime_loop:
07B9 F541       398            mov soaktime, a
07BB E4         399            clr a   
07BC 020767     400            ljmp Set_Soak_time      
07BF            401            
07BF            402   Decrease_soaktime:
07BF 208123     403            jb DOWN_BUTTON, Nextmenu2
07C2 C002       404            push AR2
07C4 7A32       404            mov R2, #50
07C6 12000E     404            lcall ?Wait_Milli_Seconds
07C9 D002       404            pop AR2
07CB 208117     405            jb DOWN_BUTTON, Nextmenu2
07CE 3081FD     406            jnb DOWN_BUTTON, $      
07D1 E541       407            mov a, soaktime
07D3 2499       408            add a, #0x99
07D5 D4         409            da a
07D6 B40006     410            cjne a, #0x00, Decrease_soaktime_loop
07D9 E4         411            clr a 
07DA F541       412            mov soaktime, a
07DC 020767     413            ljmp Set_Soak_time
07DF            414            
07DF            415   Decrease_soaktime_loop:
07DF F541       416            mov soaktime, a
07E1 E4         417            clr a   
07E2 020767     418            ljmp Set_Soak_time      
07E5            419   Nextmenu2:
07E5 308303     420            jnb NEXT_BUTTON, Set_Reflow_temp 
07E8 020767     421            ljmp Set_Soak_time
07EB            422   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07EB            423   ;;;                      Set Reflow Temp
07EB            424   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07EB            425   Set_Reflow_temp:
07EB 3083FD     426            jnb NEXT_BUTTON, $
07EE C0E0       427            push acc
07F0 7401       427            mov a, #1
07F2 14         427            dec a
07F3 120096     427            lcall ?Set_Cursor_1 ; Select column and row
07F6 D0E0       427            pop acc
07F8 C083       428            push dph
07FA C082       428            push dpl
07FC C0E0       428            push acc
07FE 900128     428            mov dptr, #Reflow_temp
0801 120089     428            lcall ?Send_Constant_String
0804 D0E0       428            pop acc
0806 D082       428            pop dpl
0808 D083       428            pop dph
080A C0E0       429            push acc
080C 7401       429            mov a, #1
080E 14         429            dec a
080F 120094     429            lcall ?Set_Cursor_2 ; Select column and row
0812 D0E0       429            pop acc
0814            429   
0814 C000       430            push ar0
0816 A847       430            mov r0, reflowtemp
0818 12009B     430            lcall ?Display_BCD
081B D000       430            pop ar0
081D            431            ;if up/down buttons pressed branch and inc/dec params
081D 208023     432            jb UP_BUTTON, Decrease_reflowtemp
0820 C002       433            push AR2
0822 7A32       433            mov R2, #50
0824 12000E     433            lcall ?Wait_Milli_Seconds
0827 D002       433            pop AR2
0829 208017     434            jb UP_BUTTON, Decrease_reflowtemp
082C 3080FD     435            jnb UP_BUTTON, $
082F E547       436            mov a, reflowtemp
0831 2401       437            add a, #0x01
0833 D4         438            da a
0834 B49906     439            cjne a, #0x99, Increase_reflowtemp_loop
0837 E4         440            clr a 
0838 F547       441            mov reflowtemp, a
083A 0207EB     442            ljmp Set_Reflow_temp
083D            443            
083D            444   Increase_reflowtemp_loop:
083D F547       445            mov reflowtemp, a
083F E4         446            clr a   
0840 0207EB     447            ljmp Set_Reflow_temp    
0843            448            
0843            449   Decrease_reflowtemp:
0843 208123     450            jb DOWN_BUTTON, Nextmenu3
0846 C002       451            push AR2
0848 7A32       451            mov R2, #50
084A 12000E     451            lcall ?Wait_Milli_Seconds
084D D002       451            pop AR2
084F 208117     452            jb DOWN_BUTTON, Nextmenu3
0852 3081FD     453            jnb DOWN_BUTTON, $      
0855 E547       454            mov a, reflowtemp
0857 2499       455            add a, #0x99
0859 D4         456            da a
085A B40006     457            cjne a, #0x00, Decrease_reflowtemp_loop
085D E4         458            clr a 
085E F547       459            mov reflowtemp, a
0860 0207EB     460            ljmp Set_Reflow_temp
0863            461            
0863            462   Decrease_reflowtemp_loop:
0863 F547       463            mov reflowtemp, a
0865 E4         464            clr a   
0866 0207EB     465            ljmp Set_Reflow_temp    
0869            466   Nextmenu3:
0869 308303     467            jnb NEXT_BUTTON, Set_Reflow_time 
086C 0207EB     468            ljmp Set_Reflow_temp
086F            469   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
086F            470   ;;;                      Set Reflow Time
086F            471   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;         
086F            472   Set_Reflow_time:
086F 3083FD     473            jnb NEXT_BUTTON, $
0872 C0E0       474            push acc
0874 7401       474            mov a, #1
0876 14         474            dec a
0877 120096     474            lcall ?Set_Cursor_1 ; Select column and row
087A D0E0       474            pop acc
087C C083       475            push dph
087E C082       475            push dpl
0880 C0E0       475            push acc
0882 900117     475            mov dptr, #Reflow_time
0885 120089     475            lcall ?Send_Constant_String
0888 D0E0       475            pop acc
088A D082       475            pop dpl
088C D083       475            pop dph
088E C0E0       476            push acc
0890 7401       476            mov a, #1
0892 14         476            dec a
0893 120094     476            lcall ?Set_Cursor_2 ; Select column and row
0896 D0E0       476            pop acc
0898            476   
0898 C000       477            push ar0
089A A845       477            mov r0, reflowtime
089C 12009B     477            lcall ?Display_BCD
089F D000       477            pop ar0
08A1            478            ;if up/down buttons pressed branch and inc/dec params
08A1 208023     479            jb UP_BUTTON, Decrease_reflowtime
08A4 C002       480            push AR2
08A6 7A32       480            mov R2, #50
08A8 12000E     480            lcall ?Wait_Milli_Seconds
08AB D002       480            pop AR2
08AD 208017     481            jb UP_BUTTON, Decrease_reflowtime
08B0 3080FD     482            jnb UP_BUTTON, $
08B3 E545       483            mov a, reflowtime
08B5 2401       484            add a, #0x01
08B7 D4         485            da a
08B8 B49906     486            cjne a, #0x99, Increase_reflowtime_loop
08BB E4         487            clr a 
08BC F545       488            mov reflowtime, a
08BE 02086F     489            ljmp Set_Reflow_time
08C1            490            
08C1            491   Increase_reflowtime_loop:
08C1 F545       492            mov reflowtime, a
08C3 E4         493            clr a   
08C4 02086F     494            ljmp Set_Reflow_time
08C7            495            
08C7            496   Decrease_reflowtime:
08C7 208123     497            jb DOWN_BUTTON, Nextmenu4
08CA C002       498            push AR2
08CC 7A32       498            mov R2, #50
08CE 12000E     498            lcall ?Wait_Milli_Seconds
08D1 D002       498            pop AR2
08D3 208117     499            jb DOWN_BUTTON, Nextmenu4
08D6 3081FD     500            jnb DOWN_BUTTON, $      
08D9 E545       501            mov a, reflowtime
08DB 2499       502            add a, #0x99
08DD D4         503            da a
08DE B40006     504            cjne a, #0x00, Decrease_reflowtime_loop
08E1 E4         505            clr a 
08E2 F545       506            mov reflowtime, a
08E4 02086F     507            ljmp Set_Reflow_time
08E7            508            
08E7            509   Decrease_reflowtime_loop:
08E7 F545       510            mov reflowtime, a
08E9 E4         511            clr a   
08EA 02086F     512            ljmp Set_Reflow_time
08ED            513   Nextmenu4:
08ED 308303     514            jnb NEXT_BUTTON, Custom_menu_loopback
08F0 02086F     515            ljmp Set_Reflow_time
08F3            516            
08F3            517   Custom_menu_loopback:
08F3 C0E0       518            push acc
08F5 7401       518            mov a, #1
08F7 14         518            dec a
08F8 120096     518            lcall ?Set_Cursor_1 ; Select column and row
08FB D0E0       518            pop acc
08FD C083       519            push dph
08FF C082       519            push dpl
0901 C0E0       519            push acc
0903 9001F4     519            mov dptr, #Are_you_sure
0906 120089     519            lcall ?Send_Constant_String
0909 D0E0       519            pop acc
090B D082       519            pop dpl
090D D083       519            pop dph
090F C0E0       520            push acc
0911 7401       520            mov a, #1
0913 14         520            dec a
0914 120094     520            lcall ?Set_Cursor_2 ; Select column and row
0917 D0E0       520            pop acc
0919 C083       521            push dph
091B C082       521            push dpl
091D C0E0       521            push acc
091F 9001C1     521            mov dptr, #Clear_Row
0922 120089     521            lcall ?Send_Constant_String
0925 D0E0       521            pop acc
0927 D082       521            pop dpl
0929 D083       521            pop dph
092B 308003     522            jnb UP_BUTTON, lllaaa
092E 0208F3     523            ljmp Custom_menu_loopback
0931            524   lllaaa:
0931 02068F     525            ljmp Custom_menu
0934            526   ;----------------Custom Menu End----------------;
0934            527   
0934            528   
0934            529            
0934            530   En
