                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
04BD 12000E     354            lcall ?Wait_Milli_Seconds
04C0 D002       354            pop AR2
04C2 208006     354   jb UP_BUTTON, endhere_45
04C5 3080FD     354   jnb UP_BUTTON, $
04C8 020572     354   ljmp Choose_menu
04CB            354   
04CB            354   endhere_45:                      
04CB 208212     355   jb DOWN_BUTTON, endhere_47
04CE C002       355            push AR2
04D0 7A32       355            mov R2, #50
04D2 12000E     355            lcall ?Wait_Milli_Seconds
04D5 D002       355            pop AR2
04D7 208206     355   jb DOWN_BUTTON, endhere_47
04DA 3082FD     355   jnb DOWN_BUTTON, $
04DD 020572     355   ljmp Choose_menu
04E0            355   
04E0            355   endhere_47:                      
04E0 020454     356       ljmp Initial_menu
04E3            357   
04E3            358   system_ready: 
04E3 C0E0       359            push acc
04E5 7401       359            mov a, #1
04E7 14         359            dec a
04E8 120096     359            lcall ?Set_Cursor_1 ; Select column and row
04EB D0E0       359            pop acc
04ED C083       360            push dph
04EF C082       360            push dpl
04F1 C0E0       360            push acc
04F3 90018E     360            mov dptr, #Is_ready
04F6 120089     360            lcall ?Send_Constant_String
04F9 D0E0       360            pop acc
04FB D082       360            pop dpl
04FD D083       360            pop dph
04FF C0E0       361            push acc
0501 7401       361            mov a, #1
0503 14         361            dec a
0504 120094     361            lcall ?Set_Cursor_2 ; Select column and row
0507 D0E0       361            pop acc
0509 C083       362            push dph
050B C082       362            push dpl
050D C0E0       362            push acc
050F 90019F     362            mov dptr, #Press_start
0512 120089     362            lcall ?Send_Constant_String
0515 D0E0       362            pop acc
0517 D082       362            pop dpl
0519 D083       362            pop dph
051B            362   
051B            363   
051B 208312     364   jb BACK_BUTTON, endhere_53
051E C002       364            push AR2
0520 7A32       364            mov R2, #50
0522 12000E     364            lcall ?Wait_Milli_Seconds
0525 D002       364            pop AR2
0527 208306     364   jb BACK_BUTTON, endhere_53
052A 3083FD     364   jnb BACK_BUTTON, $
052D 020572     364   ljmp Choose_menu
0530            364   
0530            364   endhere_53:                      
0530            365            
0530 208012     366   jb UP_BUTTON, endhere_55
0533 C002       366            push AR2
0535 7A32       366            mov R2, #50
0537 12000E     366            lcall ?Wait_Milli_Seconds
053A D002       366            pop AR2
053C 208006     366   jb UP_BUTTON, endhere_55
053F 3080FD     366   jnb UP_BUTTON, $
0542 020572     366   ljmp Choose_menu
0545            366   
0545            366   endhere_55:                      
0545            367   
0545 208212     368   jb DOWN_BUTTON, endhere_57
0548 C002       368            push AR2
054A 7A32       368            mov R2, #50
054C 12000E     368            lcall ?Wait_Milli_Seconds
054F D002       368            pop AR2
0551 208206     368   jb DOWN_BUTTON, endhere_57
0554 3082FD     368   jnb DOWN_BUTTON, $
0557 020572     368   ljmp Choose_menu
055A            368   
055A            368   endhere_57:                      
055A 208512     369   jb SELECT_BUTTON, endhere_59
055D C002       369            push AR2
055F 7A32       369            mov R2, #50
0561 12000E     369            lcall ?Wait_Milli_Seconds
0564 D002       369            pop AR2
0566 208506     369   jb SELECT_BUTTON, endhere_59
0569 3085FD     369   jnb SELECT_BUTTON, $
056C 020572     369   ljmp Choose_menu
056F            369   
056F            369   endhere_59:                      
056F            370   
056F 0204E3     371   ljmp system_ready
0572            372   
0572            373   
0572            374   
0572            375   
0572            376   Choose_menu: 
0572 C0E0       377            push acc
0574 7401       377            mov a, #1
0576 14         377            dec a
0577 120096     377            lcall ?Set_Cursor_1 ; Select column and row
057A D0E0       377            pop acc
057C C083       378            push dph
057E C082       378            push dpl
0580 C0E0       378            push acc
0582 9000D3     378            mov dptr, #Preset_menu_msg
0585 120089     378            lcall ?Send_Constant_String
0588 D0E0       378            pop acc
058A D082       378            pop dpl
058C D083       378            pop dph
058E            379   
058E            380            
058E C0E0       381            push acc
0590 7401       381            mov a, #1
0592 14         381            dec a
0593 120094     381            lcall ?Set_Cursor_2 ; Select column and row
0596 D0E0       381            pop acc
0598 C083       382            push dph
059A C082       382            push dpl
059C C0E0       382            push acc
059E 9000E4     382            mov dptr, #Custom_menu_msg
05A1 120089     382            lcall ?Send_Constant_String
05A4 D0E0       382            pop acc
05A6 D082       382            pop dpl
05A8 D083       382            pop dph
05AA            383   
05AA            384   
05AA            385            ;!!!!need to have flashing cursor on screen on whichever option is selected !!!
05AA 208012     386   jb UP_BUTTON, endhere_65
05AD C002       386            push AR2
05AF 7A32       386            mov R2, #50
05B1 12000E     386            lcall ?Wait_Milli_Seconds
05B4 D002       386            pop AR2
05B6 208006     386   jb UP_BUTTON, endhere_65
05B9 3080FD     386   jnb UP_BUTTON, $
05BC 0205D6     386   ljmp Preset_menu_select
05BF            386   
05BF            386   endhere_65:                      
05BF 208212     387   jb DOWN_BUTTON, endhere_67
05C2 C002       387            push AR2
05C4 7A32       387            mov R2, #50
05C6 12000E     387            lcall ?Wait_Milli_Seconds
05C9 D002       387            pop AR2
05CB 208206     387   jb DOWN_BUTTON, endhere_67
05CE 3082FD     387   jnb DOWN_BUTTON, $
05D1 020617     387   ljmp Custom_menu_select
05D4            387   
05D4            387   endhere_67:                      
05D4            388   
05D4 809C       389            sjmp Choose_menu
05D6            390   
05D6            391   
05D6            392   Preset_menu_select: 
05D6 208212     393   jb DOWN_BUTTON, endhere_69
05D9 C002       393            push AR2
05DB 7A32       393            mov R2, #50
05DD 12000E     393            lcall ?Wait_Milli_Seconds
05E0 D002       393            pop AR2
05E2 208206     393   jb DOWN_BUTTON, endhere_69
05E5 3082FD     393   jnb DOWN_BUTTON, $
05E8 020617     393   ljmp Custom_menu_select
05EB            393   
05EB            393   endhere_69:                      
05EB 208512     394   jb SELECT_BUTTON, endhere_71
05EE C002       394            push AR2
05F0 7A32       394            mov R2, #50
05F2 12000E     394            lcall ?Wait_Milli_Seconds
05F5 D002       394            pop AR2
05F7 208506     394   jb SELECT_BUTTON, endhere_71
05FA 3085FD     394   jnb SELECT_BUTTON, $
05FD 020658     394   ljmp Preset_menu
0600            394   
0600            394   endhere_71:                      
0600 208312     395   jb BACK_BUTTON, endhere_73
0603 C002       395            push AR2
0605 7A32       395            mov R2, #50
0607 12000E     395            lcall ?Wait_Milli_Seconds
060A D002       395            pop AR2
060C 208306     395   jb BACK_BUTTON, endhere_73
060F 3083FD     395   jnb BACK_BUTTON, $
0612 020572     395   ljmp Choose_menu
0615            395   
0615            395   endhere_73:                       ; have we determined if we are using a back button or a next button? What is the purpose of a next button? 
0615            396   
0615 80BF       397            sjmp Preset_menu_select
0617            398   
0617            399   Custom_menu_select: 
0617 208012     400   jb UP_BUTTON, endhere_75
061A C002       400            push AR2
061C 7A32       400            mov R2, #50
061E 12000E     400            lcall ?Wait_Milli_Seconds
0621 D002       400            pop AR2
0623 208006     400   jb UP_BUTTON, endhere_75
0626 3080FD     400   jnb UP_BUTTON, $
0629 0205D6     400   ljmp Preset_menu_select
062C            400   
062C            400   endhere_75:                      
062C 208512     401   jb SELECT_BUTTON, endhere_77
062F C002       401            push AR2
0631 7A32       401            mov R2, #50
0633 12000E     401            lcall ?Wait_Milli_Seconds
0636 D002       401            pop AR2
0638 208506     401   jb SELECT_BUTTON, endhere_77
063B 3085FD     401   jnb SELECT_BUTTON, $
063E 0201FA     401   ljmp Custom_menu
0641            401   
0641            401   endhere_77:                      
0641 208312     402   jb BACK_BUTTON, endhere_79
0644 C002       402            push AR2
0646 7A32       402            mov R2, #50
0648 12000E     402            lcall ?Wait_Milli_Seconds
064B D002       402            pop AR2
064D 208306     402   jb BACK_BUTTON, endhere_79
0650 3083FD     402   jnb BACK_BUTTON, $
0653 020572     402   ljmp Choose_menu
0656            402   
0656            402   endhere_79:                      
0656            403   
0656 80BF       404            sjmp Custom_menu_select
0658            405   
0658            406   
0658            407   Preset_menu: 
0658 C0E0       408            push acc
065A 7401       408            mov a, #1
065C 14         408            dec a
065D 120096     408            lcall ?Set_Cursor_1 ; Select column and row
0660 D0E0       408            pop acc
0662 C083       409            push dph
0664 C082       409            push dpl
0666 C0E0       409            push acc
0668 900139     409            mov dptr, #Pb_free_solder
066B 120089     409            lcall ?Send_Constant_String
066E D0E0       409            pop acc
0670 D082       409            pop dpl
0672 D083       409            pop dph
0674 C0E0       410            push acc
0676 7401       410            mov a, #1
0678 14         410            dec a
0679 120094     410            lcall ?Set_Cursor_2 ; Select column and row
067C D0E0       410            pop acc
067E C083       411            push dph
0680 C082       411            push dpl
0682 C0E0       411            push acc
0684 90014A     411            mov dptr, #Pb_solder
0687 120089     411            lcall ?Send_Constant_String
068A D0E0       411            pop acc
068C D082       411            pop dpl
068E D083       411            pop dph
0690            412   
0690            413   
0690 208012     414   jb UP_BUTTON, endhere_85
0693 C002       414            push AR2
0695 7A32       414            mov R2, #50
0697 12000E     414            lcall ?Wait_Milli_Seconds
069A D002       414            pop AR2
069C 208006     414   jb UP_BUTTON, endhere_85
069F 3080FD     414   jnb UP_BUTTON, $
06A2 0206D2     414   ljmp pb_free_select
06A5            414   
06A5            414   endhere_85:                      
06A5 208212     415   jb DOWN_BUTTON, endhere_87
06A8 C002       415            push AR2
06AA 7A32       415            mov R2, #50
06AC 12000E     415            lcall ?Wait_Milli_Seconds
06AF D002       415            pop AR2
06B1 208206     415   jb DOWN_BUTTON, endhere_87
06B4 3082FD     415   jnb DOWN_BUTTON, $
06B7 020713     415   ljmp pb_select
06BA            415   
06BA            415   endhere_87:                      
06BA 208312     416   jb BACK_BUTTON, endhere_89
06BD C002       416            push AR2
06BF 7A32       416            mov R2, #50
06C1 12000E     416            lcall ?Wait_Milli_Seconds
06C4 D002       416            pop AR2
06C6 208306     416   jb BACK_BUTTON, endhere_89
06C9 3083FD     416   jnb BACK_BUTTON, $
06CC 020572     416   ljmp Choose_menu
06CF            416   
06CF            416   endhere_89:                      
06CF            417   
06CF 020572     418            ljmp Choose_menu
06D2            419   
06D2            420   pb_free_select: 
06D2 208212     421   jb DOWN_BUTTON, endhere_91
06D5 C002       421            push AR2
06D7 7A32       421            mov R2, #50
06D9 12000E     421            lcall ?Wait_Milli_Seconds
06DC D002       421            pop AR2
06DE 208206     421   jb DOWN_BUTTON, endhere_91
06E1 3082FD     421   jnb DOWN_BUTTON, $
06E4 020713     421   ljmp pb_select
06E7            421   
06E7            421   endhere_91:                      
06E7 208512     422   jb SELECT_BUTTON, endhere_93
06EA C002       422            push AR2
06EC 7A32       422            mov R2, #50
06EE 12000E     422            lcall ?Wait_Milli_Seconds
06F1 D002       422            pop AR2
06F3 208506     422   jb SELECT_BUTTON, endhere_93
06F6 3085FD     422   jnb SELECT_BUTTON, $
06F9 02079B     422   ljmp pb_free_solder_set
06FC            422   
06FC            422   endhere_93:                      
06FC 208312     423   jb BACK_BUTTON, endhere_95
06FF C002       423            push AR2
0701 7A32       423            mov R2, #50
0703 12000E     423            lcall ?Wait_Milli_Seconds
0706 D002       423            pop AR2
0708 208306     423   jb BACK_BUTTON, endhere_95
070B 3083FD     423   jnb BACK_BUTTON, $
070E 020572     423   ljmp Choose_menu
0711            423   
0711            423   endhere_95:                      
0711            424   
0711 80BF       425            sjmp pb_free_select
0713            426   
0713            427   pb_select: 
0713 208012     428   jb UP_BUTTON, endhere_97
0716 C002       428            push AR2
0718 7A32       428            mov R2, #50
071A 12000E     428            lcall ?Wait_Milli_Seconds
071D D002       428            pop AR2
071F 208006     428   jb UP_BUTTON, endhere_97
0722 3080FD     428   jnb UP_BUTTON, $
0725 0206D2     428   ljmp pb_free_select
0728            428   
0728            428   endhere_97:                      
0728 208512     429   jb SELECT_BUTTON, endhere_99
072B C002       429            push AR2
072D 7A32       429            mov R2, #50
072F 12000E     429            lcall ?Wait_Milli_Seconds
0732 D002       429            pop AR2
0734 208506     429   jb SELECT_BUTTON, endhere_99
0737 3085FD     429   jnb SELECT_BUTTON, $
073A 020754     429   ljmp pb_solder_set
073D            429   
073D            429   endhere_99:                      
073D 208312     430   jb BACK_BUTTON, endhere_101
0740 C002       430            push AR2
0742 7A32       430            mov R2, #50
0744 12000E     430            lcall ?Wait_Milli_Seconds
0747 D002       430            pop AR2
0749 208306     430   jb BACK_BUTTON, endhere_101
074C 3083FD     430   jnb BACK_BUTTON, $
074F 020572     430   ljmp Choose_menu
0752            430   
0752            430   endhere_101:                     
0752            431   
0752 80BF       432            sjmp pb_select
0754            433   
0754            434   
0754            435   pb_solder_set:           ; for soldering with the Sn63Pb37 alloy         
0754 C0E0       436            push acc
0756 7401       436            mov a, #1
0758 14         436            dec a
0759 120096     436            lcall ?Set_Cursor_1 ; Select column and row
075C D0E0       436            pop acc
075E C083       437            push dph
0760 C082       437            push dpl
0762 C0E0       437            push acc
0764 90014A     437            mov dptr, #Pb_solder
0767 120089     437            lcall ?Send_Constant_String
076A D0E0       437            pop acc
076C D082       437            pop dpl
076E D083       437            pop dph
0770 C0E0       438            push acc
0772 7401       438            mov a, #1
0774 14         438            dec a
0775 120094     438            lcall ?Set_Cursor_2 ; Select column and row
0778 D0E0       438            pop acc
077A C083       439            push dph
077C C082       439            push dpl
077E C0E0       439            push acc
0780 90017D     439            mov dptr, #Profile_loaded
0783 120089     439            lcall ?Send_Constant_String
0786 D0E0       439            pop acc
0788 D082       439            pop dpl
078A D083       439            pop dph
078C            440            ;mov a, #120
078C            441            ;da a 
078C 754178     442            mov soaktime, #120
078F            443   ;        mov a, #150
078F            444            ;da a
078F 754396     445            mov soaktemp, #150
0792 754514     446            mov reflowtime, #20
0795 7547E6     447            mov reflowtemp, #230
0798            448   
0798 0204E3     449            ljmp system_ready
079B            450   
079B            451   pb_free_solder_set:      ;for soldering SAC305 lead-free solder 
079B C0E0       452            push acc
079D 7401       452            mov a, #1
079F 14         452            dec a
07A0 120096     452            lcall ?Set_Cursor_1 ; Select column and row
07A3 D0E0       452            pop acc
07A5 C083       453            push dph
07A7 C082       453            push dpl
07A9 C0E0       453            push acc
07AB 900139     453            mov dptr, #Pb_free_solder
07AE 120089     453            lcall ?Send_Constant_String
07B1 D0E0       453            pop acc
07B3 D082       453            pop dpl
07B5 D083       453            pop dph
07B7 C0E0       454            push acc
07B9 7401       454            mov a, #1
07BB 14         454            dec a
07BC 120094     454            lcall ?Set_Cursor_2 ; Select column and row
07BF D0E0       454            pop acc
07C1 C083       455            push dph
07C3 C082       455            push dpl
07C5 C0E0       455            push acc
07C7 90017D     455            mov dptr, #Profile_loaded
07CA 120089     455            lcall ?Send_Constant_String
07CD D0E0       455            pop acc
07CF D082       455            pop dpl
07D1 D083       455            pop dph
07D3            456            
07D3            457   ;        mov a, #120
07D3            458   ;        da a
07D3 754178     459            mov soaktime, #120
07D6            460            
07D6            461   ;        mov a, #160
07D6            462   ;        da a
07D6 7543A0     463            mov soaktemp, #160
07D9 740F       464            mov a, #15
07DB            465   ;        da a
07DB F545       466            mov reflowtime, a
07DD            467            
07DD 74F5       468            mov a, #245
07DF            469   ;        da a
07DF F547       470            mov reflowtemp, a
07E1 0204E3     471            ljmp system_ready
07E4            472   
07E4            473   Pb_free_secret_pizza:                            ; can we include this as a joke/bonus pls???
07E4 C0E0       474            push acc
07E6 7401       474            mov a, #1
07E8 14         474            dec a
07E9 120096     474            lcall ?Set_Cursor_1 ; Select column and row
07EC D0E0       474            pop acc
07EE C083       475            push dph
07F0 C082       475            push dpl
07F2 C0E0       475            push acc
07F4 90015B     475            mov dptr, #Pizza_msg0
07F7 120089     475            lcall ?Send_Constant_String
07FA D0E0       475            pop acc
07FC D082       475            pop dpl
07FE D083       475            pop dph
0800 C0E0       476            push acc
0802 7401       476            mov a, #1
0804 14         476            dec a
0805 120094     476            lcall ?Set_Cursor_2 ; Select column and row
0808 D0E0       476            pop acc
080A C083       477            push dph
080C C082       477            push dpl
080E C0E0       477            push acc
0810 90016C     477            mov dptr, #Pizza_msg1
0813 120089     477            lcall ?Send_Constant_String
0816 D0E0       477            pop acc
0818 D082       477            pop dpl
081A D083       477            pop dph
081C            478   
081C 741E       479            mov a, #30
081E            480   ;        da a
081E F541       481            mov soaktime, a
0820 74C8       482            mov a, #200
0822            483   ;        da a
0822 F543       484            mov soaktemp, a
0824            485            
0824 7414       486            mov a , #20
0826            487   ;        da a
0826 F545       488            mov reflowtime, a
0828 74F5       489            mov a, #245
082A            490   ;        da a
082A F547       491            mov reflowtemp, a
082C            492   
082C 0204E3     493            ljmp system_ready
082F            494   
082F            495   
082F            496   
082F            497   
082F            498   
082F            499            
082F            500   End
