0000              1   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
05D4 0206C4     439            ljmp midi_note_end_state_machine
05D7            440   midi_note_state10:
05D7 B40A07     441            cjne a, #10, midi_note_state11
05DA D28E       442            setb TR1
05DC E54C       443            mov a, musical_notes+10
05DE 0206C4     444            ljmp midi_note_end_state_machine
05E1            445   midi_note_state11:
05E1 B40B09     446            cjne a, #11, midi_note_state12
05E4 D28E       447            setb TR1
05E6 E54D       448            mov a, musical_notes+11
05E8 0206C4     449            ljmp midi_note_end_state_machine
05EB D28E       450            setb TR1
05ED            451   midi_note_state12:
05ED B40C07     452            cjne a, #12, midi_note_state13
05F0 D28E       453            setb TR1
05F2 E54E       454            mov a, musical_notes+12
05F4 0206C4     455            ljmp midi_note_end_state_machine
05F7            456   midi_note_state13:
05F7 B40D07     457            cjne a, #13, midi_note_state14
05FA D28E       458            setb TR1
05FC E54F       459            mov a, musical_notes+13
05FE 0206C4     460            ljmp midi_note_end_state_machine
0601            461   midi_note_state14:
0601 B40E07     462            cjne a, #14, midi_note_state15
0604 D28E       463            setb TR1
0606 E550       464            mov a, musical_notes+14
0608 0206C4     465            ljmp midi_note_end_state_machine
060B            466   midi_note_state15:
060B B40F07     467            cjne a, #15, midi_note_state16
060E D28E       468            setb TR1
0610 E551       469            mov a, musical_notes+15
0612 0206C4     470            ljmp midi_note_end_state_machine
0615            471   midi_note_state16:
0615 B41007     472            cjne a, #16, midi_note_state17
0618 D28E       473            setb TR1
061A E552       474            mov a, musical_notes+16
061C 0206C4     475            ljmp midi_note_end_state_machine
061F            476   midi_note_state17:
061F B41107     477            cjne a, #17, midi_note_state18
0622 D28E       478            setb TR1
0624 E553       479            mov a, musical_notes+17
0626 0206C4     480            ljmp midi_note_end_state_machine
0629            481   midi_note_state18:
0629 B41207     482            cjne a, #18, midi_note_state19
062C D28E       483            setb TR1
062E E554       484            mov a, musical_notes+18
0630 0206C4     485            ljmp midi_note_end_state_machine
0633            486   midi_note_state19:
0633 B41307     487            cjne a, #19, midi_note_state20
0636 D28E       488            setb TR1
0638 E555       489            mov a, musical_notes+19
063A 0206C4     490            ljmp midi_note_end_state_machine
063D            491   midi_note_state20:
063D B41407     492            cjne a, #20, midi_note_state21
0640 D28E       493            setb TR1
0642 E556       494            mov a, musical_notes+20
0644 0206C4     495            ljmp midi_note_end_state_machine
0647            496   midi_note_state21:
0647 B41509     497            cjne a, #21, midi_note_state22
064A D28E       498            setb TR1
064C E557       499            mov a, musical_notes+21
064E 0206C4     500            ljmp midi_note_end_state_machine
0651 D28E       501            setb TR1
0653            502   midi_note_state22:
0653 B41607     503            cjne a, #22, midi_note_state23
0656 D28E       504            setb TR1
0658 E558       505            mov a, musical_notes+22
065A 0206C4     506            ljmp midi_note_end_state_machine
065D            507   midi_note_state23:
065D B41707     508            cjne a, #23, midi_note_state24
0660 D28E       509            setb TR1
0662 E559       510            mov a, musical_notes+23
0664 0206C4     511            ljmp midi_note_end_state_machine
0667            512   midi_note_state24:
0667 B41807     513            cjne a, #24, midi_note_state25
066A D28E       514            setb TR1
066C E55A       515            mov a, musical_notes+24
066E 0206C4     516            ljmp midi_note_end_state_machine
0671            517   midi_note_state25:
0671 B41907     518            cjne a, #25, midi_note_state26
0674 D28E       519            setb TR1
0676 E55B       520            mov a, musical_notes+25
0678 0206C4     521            ljmp midi_note_end_state_machine
067B            522   midi_note_state26:
067B B41A07     523            cjne a, #26, midi_note_state27
067E D28E       524            setb TR1
0680 E55C       525            mov a, musical_notes+26
0682 0206C4     526            ljmp midi_note_end_state_machine
0685            527   midi_note_state27:
0685 B41B07     528            cjne a, #27, midi_note_state28
0688 D28E       529            setb TR1
068A E55D       530            mov a, musical_notes+27
068C 0206C4     531            ljmp midi_note_end_state_machine
068F            532   midi_note_state28:
068F B41C27     533            cjne a, #28, midi_note_state_off
0692 D28E       534            setb TR1
0694 E55E       535            mov a, musical_notes+28
0696 0206C4     536            ljmp midi_note_end_state_machine
0699            537   midi_note_state29:
0699 B41D07     538            cjne a, #29, midi_note_state30
069C D28E       539            setb TR1
069E E55F       540            mov a, musical_notes+29
06A0 0206C4     541            ljmp midi_note_end_state_machine
06A3            542   midi_note_state30:
06A3 B41E07     543            cjne a, #30, midi_note_state31
06A6 D28E       544            setb TR1
06A8 E560       545            mov a, musical_notes+30
06AA 0206C4     546            ljmp midi_note_end_state_machine
06AD            547   midi_note_state31:
06AD B41F09     548            cjne a, #31, midi_note_state_off
06B0 D28E       549            setb TR1
06B2 E561       550            mov a, musical_notes+31
06B4 0206C4     551            ljmp midi_note_end_state_machine
06B7 D28E       552            setb TR1
06B9            553   midi_note_state_off:
06B9 B42005     554            cjne a, #32, midi_note_default_state
06BC C28E       555            clr TR1
06BE 0206C4     556            ljmp midi_note_end_state_machine
06C1            557   midi_note_default_state:
06C1 754100     558            mov midi_note_state, #0
06C4            559   midi_note_end_state_machine:     
06C4 F540       560            mov freq_value, a
06C6 F5F3       561            mov TIMER1_RELOAD_L, a
06C8 C203       562            clr midi_trigger
06CA            563            
06CA 22         564            ret
06CB            565            
06CB            566   play_midi_note:
06CB 200203     567            jb mute, end_midi_sm
06CE 12056C     568            lcall midi_note_state_machine
06D1            569   end_midi_sm:
06D1 22         570            ret
06D2            571            
06D2            572   MainProgram:
06D2 75817F     573       mov SP, #7FH ; Set the stack pointer to the begining of idata
06D5 754000     574       mov freq_value, #0
06D8 D200       575       setb direction
06DA 12036D     576       lcall Timer1_Init
06DD 1203A0     577       lcall Timer2_Init
06E0 1200A9     578       lcall LCD_4BIT
06E3 12050B     579       lcall load_midi_notes
06E6            580       
06E6 C202       581       clr mute
06E8 C203       582       clr midi_trigger
06EA 75E600     583       mov P0M0, #0
06ED 75E700     584       mov P0M1, #0
06F0            585       
06F0 D2AF       586       setb EA   ; Enable Global interrupts
06F2            587       
06F2 756100     588       mov seq_count, #0
06F5 756220     589       mov seq_size, #32
06F8            590   forever:
06F8            591   
06F8 208010     592            jb ON_OFF, midi
06FB 1203DF     593            lcall Delay
06FE 20800A     594            jb ON_OFF, midi
0701 3080FD     595            jnb ON_OFF, $
0704 B202       596            cpl mute
0706 300202     597            jnb mute, midi
0709 C28E       598            clr TR1 
070B            599            
070B            600   midi:
070B 200206     601            jb mute, midi_end
070E 300303     602            jnb midi_trigger, midi_end
0711 1206CB     603            lcall play_midi_note
0714            604   midi_end:
0714            605   
0714 80E2       606            sjmp forever
0716            607   en
