0000              1   
                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
4267 0531       369            inc Count1ms+1
4269            370            
4269            371            ;Send_BCD(bcd)
4269            372            Inc_Done:
4269            373            ; Check if a second has passed
4269            374   
4269 E530       375            mov a, Count1ms+0
426B B46429     376            cjne a, #low(MILLISECOND_WAIT), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
426E E531       377            mov a, Count1ms+1
4270 B40024     378            cjne a, #high(MILLISECOND_WAIT), Timer2_ISR_done
4273            379            
4273            380            ; 200 milliseconds have passed.  Set a flag so the main program knows
4273            381   
4273 D202       382            setb polling_flag
4275            383            
4275 300403     384            jnb load, no_load
4278 124156     385            lcall load_sm
427B            386   no_load:
427B            387            
427B            388            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
427B E4         389            clr a
427C F530       390            mov Count1ms+0, a
427E F531       391            mov Count1ms+1, a
4280            392            
4280            393            ;Checks if 1 second has passed (by checking if Seconds_coeff*Millisecond_wait interrupts have occured)
4280 053D       394            inc polling_time
4282 E53D       395            mov a, polling_time
4284 B40A10     396            cjne a, #Seconds_coeff, Timer2_ISR_done 
4287            397            
4287            398            
4287 753D00     399            mov polling_time, #0x00
428A D201       400            setb one_second_flag
428C            401            ; Increment the BCD seconds counter
428C 053C       402            inc seconds
428E E56A       403            mov a, cool_msg_count
4290 B40002     404            cjne a, #0, dec_cool_msg
4293 8002       405            sjmp Timer2_ISR_done
4295            406            
4295            407            dec_cool_msg:
4295 156A       408                    dec cool_msg_count
4297            409   
4297            410            
4297            411   Timer2_ISR_done:
4297 1240EC     412            lcall seg_state_machine
429A D0D0       413            pop psw
429C D0E0       414            pop acc
429E 32         415            reti
429F            416   
429F            417   MainProgram:
429F 75817F     418       mov SP, #7FH ; Set the stack pointer to the begining of idata
42A2            419   
42A2 124123     420            lcall seg_state_init
42A5 12414D     421            lcall load_sm_init
42A8 124207     422       lcall Timer0_Init
42AB 124221     423            lcall Timer1_Init
42AE 124240     424       lcall Timer2_Init
42B1 120407     425            lcall beep_machine_init
42B4 75670A     426            mov average_count, #0x0a
42B7 756800     427            mov Mean_temp+0, #0x00  
42BA 756900     428            mov Mean_temp+1, #0x00
42BD            429            
42BD 755500     430            mov reflow_state, #0x00
42C0 75593C     431            mov cooled_temp, #60
42C3 756A00     432            mov cool_msg_count, #0
42C6            433       ; In case you decide to use the pins of P0, configure the port in bidirectional mode:
42C6 75E600     434       mov P0M0, #0
42C9 75E700     435       mov P0M1, #0
42CC            436            
42CC 758E11     437            mov AUXR, #00010001B ; Max memory.  P4.4 is a general purpose IO pin
42CF            438   
42CF D2AF       439       setb EA   ; Enable Global interrupts
42D1            440       
42D1 1238DA     441            lcall InitSerialPort
42D4 123905     442            lcall INIT_SPI
42D7 1204B4     443       lcall LCD_4BIT
42DA            444            
42DA            445   forever:
42DA 123C48     446            lcall GET_TEMP_DATA      ;This is the lab3 derivative loop that grabs the data from the thermocouple, 
42DD 120410     447            lcall beep_state_machine
42E0 023CAE     448            ljmp reflow_state_machine       ; go do some stuff in the state_machine
42E3 80F5       449       sjmp forever ; This is equivalent to 'forever: sjmp forever'
42E5            450   
42E5            451       
42E5            452   EN
